Respondent_ID,Date,Region,Age_Group,Gender,Option_Selected,Satisfaction
274,2026-10-01,West,50+,Other,Product C,3
275,2026-10-02,North,26-35,Female,Product B,5
276,2026-10-03,West,18-25,Female,Product B,4
277,2026-10-04,North,18-25,Female,Product B,3
278,2026-10-05,South,50+,Other,Product A,2
279,2026-10-06,North,50+,Other,Product A,4
280,2026-10-07,South,36-50,Male,Product A,2
281,2026-10-08,West,18-25,Other,Product A,2
282,2026-10-09,West,36-50,Other,Product B,1
283,2026-10-10,South,50+,Other,Product A,5
284,2026-10-11,East,50+,Other,Product A,4
285,2026-10-12,South,26-35,Male,Product C,2
286,2026-10-13,East,18-25,Other,Product C,1
287,2026-10-14,North,36-50,Female,Product C,3
288,2026-10-15,North,50+,Female,Product C,4
289,2026-10-16,North,50+,Other,Product A,2
290,2026-10-17,West,36-50,Other,Product A,5
291,2026-10-18,North,26-35,Female,Product B,1
292,2026-10-19,East,50+,Female,Product B,2
293,2026-10-20,North,18-25,Male,Product A,5
294,2026-10-21,South,50+,Female,Product C,2
295,2026-10-22,South,18-25,Female,Product A,4
296,2026-10-23,West,36-50,Other,Product A,4
297,2026-10-24,South,18-25,Female,Product B,4
298,2026-10-25,East,36-50,Male,Product B,1
299,2026-10-26,North,18-25,Female,Product B,4
300,2026-10-27,West,36-50,Other,Product A,5
301,2026-10-28,North,18-25,Other,Product C,2
302,2026-10-29,North,26-35,Female,Product A,3
303,2026-10-30,East,18-25,Other,Product A,5
304,2026-10-31,South,18-25,Male,Product C,5
305,2026-11-01,South,26-35,Male,Product C,4
306,2026-11-02,North,50+,Female,Product C,1
307,2026-11-03,West,50+,Female,Product C,2
308,2026-11-04,South,18-25,Female,Product B,1
309,2026-11-05,West,26-35,Other,Product B,2
310,2026-11-06,South,18-25,Male,Product A,2
311,2026-11-07,West,36-50,Male,Product A,1
312,2026-11-08,East,36-50,Other,Product A,5
313,2026-11-09,West,18-25,Male,Product A,2
314,2026-11-10,East,50+,Female,Product B,1
315,2026-11-11,East,50+,Female,Product B,2
316,2026-11-12,West,18-25,Female,Product A,3
317,2026-11-13,East,18-25,Male,Product A,5
318,2026-11-14,North,36-50,Female,Product B,4
319,2026-11-15,East,50+,Other,Product A,2
320,2026-11-16,South,18-25,Other,Product C,3
321,2026-11-17,West,36-50,Male,Product B,4
322,2026-11-18,North,50+,Other,Product B,4
323,2026-11-19,West,26-35,Other,Product B,2
324,2026-11-20,South,36-50,Male,Product C,1
325,2026-11-21,South,50+,Female,Product A,2
326,2026-11-22,South,50+,Female,Product B,3
327,2026-11-23,East,36-50,Female,Product B,4
328,2026-11-24,East,26-35,Male,Product A,2
329,2026-11-25,West,36-50,Other,Product C,1
330,2026-11-26,West,50+,Female,Product B,2
331,2026-11-27,North,18-25,Female,Product B,5
332,2026-11-28,North,18-25,Male,Product C,1
333,2026-11-29,West,36-50,Female,Product C,3
334,2026-11-30,East,50+,Male,Product B,4
335,2026-12-01,South,18-25,Other,Product C,2
336,2026-12-02,West,50+,Male,Product B,1
337,2026-12-03,North,36-50,Male,Product B,5
338,2026-12-04,East,18-25,Male,Product B,1
339,2026-12-05,West,50+,Male,Product B,5
340,2026-12-06,West,18-25,Other,Product A,3
341,2026-12-07,East,36-50,Other,Product C,4
342,2026-12-08,West,50+,Female,Product C,3
343,2026-12-09,East,18-25,Other,Product A,2
344,2026-12-10,South,36-50,Other,Product C,1
345,2026-12-11,East,18-25,Female,Product A,5
346,2026-12-12,East,18-25,Other,Product A,5
347,2026-12-13,East,26-35,Male,Product B,1
348,2026-12-14,West,26-35,Male,Product A,1
349,2026-12-15,West,36-50,Female,Product C,2
350,2026-12-16,East,26-35,Female,Product C,3
351,2026-12-17,West,36-50,Female,Product B,5
352,2026-12-18,North,26-35,Male,Product A,2
353,2026-12-19,North,18-25,Other,Product A,3
354,2026-12-20,West,36-50,Male,Product B,2
355,2026-12-21,West,36-50,Female,Product C,5
356,2026-12-22,East,18-25,Other,Product B,1
357,2026-12-23,South,36-50,Other,Product A,1
358,2026-12-24,West,36-50,Male,Product B,3
359,2026-12-25,North,26-35,Female,Product B,4
360,2026-12-26,East,36-50,Male,Product B,3
361,2026-12-27,West,50+,Other,Product A,4
362,2026-12-28,North,18-25,Male,Product B,2
363,2026-12-29,North,26-35,Male,Product B,2
364,2026-12-30,South,26-35,Female,Product C,5
365,2026-12-31,East,50+,Female,Product A,4
366,2027-01-01,East,18-25,Other,Product B,5
367,2027-01-02,South,18-25,Male,Product C,1
368,2027-01-03,South,26-35,Male,Product A,4
369,2027-01-04,East,36-50,Male,Product C,3
370,2027-01-05,East,26-35,Other,Product B,1
371,2027-01-06,West,18-25,Other,Product A,1
372,2027-01-07,West,50+,Female,Product A,3
373,2027-01-08,South,26-35,Female,Product B,1
374,2027-01-09,West,18-25,Female,Product A,4
375,2027-01-10,North,26-35,Male,Product B,5
376,2027-01-11,West,36-50,Male,Product A,1
377,2027-01-12,West,26-35,Female,Product B,4
378,2027-01-13,North,26-35,Male,Product A,2
379,2027-01-14,South,18-25,Female,Product C,4
380,2027-01-15,North,18-25,Other,Product C,5
381,2027-01-16,West,18-25,Female,Product C,4
382,2027-01-17,South,26-35,Other,Product B,3
383,2027-01-18,West,36-50,Male,Product A,5
384,2027-01-19,North,50+,Female,Product B,2
385,2027-01-20,North,50+,Male,Product A,3
386,2027-01-21,West,18-25,Other,Product A,4
387,2027-01-22,East,18-25,Other,Product A,5
388,2027-01-23,East,26-35,Other,Product B,2
389,2027-01-24,North,50+,Male,Product B,3
390,2027-01-25,North,18-25,Male,Product B,2
391,2027-01-26,East,36-50,Male,Product A,4
392,2027-01-27,East,36-50,Male,Product A,2
393,2027-01-28,West,18-25,Other,Product C,1
394,2027-01-29,West,18-25,Other,Product A,3
395,2027-01-30,East,50+,Female,Product B,2
396,2027-01-31,West,50+,Female,Product A,4
397,2027-02-01,West,26-35,Male,Product B,4
398,2027-02-02,South,50+,Other,Product B,2
399,2027-02-03,West,36-50,Other,Product A,4
400,2027-02-04,North,36-50,Other,Product A,5
401,2027-02-05,West,18-25,Female,Product B,5
402,2027-02-06,West,50+,Female,Product B,5
403,2027-02-07,East,26-35,Other,Product A,1
404,2027-02-08,North,36-50,Other,Product C,2
405,2027-02-09,West,36-50,Other,Product A,1
406,2027-02-10,West,26-35,Female,Product A,4
407,2027-02-11,South,26-35,Other,Product C,1
408,2027-02-12,West,36-50,Other,Product A,4
409,2027-02-13,West,36-50,Male,Product B,4
410,2027-02-14,South,26-35,Male,Product A,3
411,2027-02-15,East,36-50,Female,Product A,5
412,2027-02-16,West,18-25,Other,Product C,4
413,2027-02-17,South,18-25,Other,Product A,3
414,2027-02-18,North,26-35,Male,Product C,5
415,2027-02-19,East,50+,Female,Product A,4
416,2027-02-20,North,26-35,Male,Product A,4
417,2027-02-21,North,26-35,Male,Product A,1
418,2027-02-22,South,50+,Male,Product B,1
419,2027-02-23,West,50+,Male,Product A,5
420,2027-02-24,South,50+,Other,Product C,4
421,2027-02-25,South,18-25,Other,Product B,2
422,2027-02-26,South,36-50,Male,Product C,1
423,2027-02-27,South,18-25,Female,Product A,5
424,2027-02-28,East,36-50,Female,Product C,4
425,2027-03-01,West,18-25,Female,Product B,4
426,2027-03-02,North,36-50,Female,Product B,2
427,2027-03-03,North,18-25,Male,Product C,5
428,2027-03-04,West,50+,Other,Product B,4
429,2027-03-05,North,26-35,Female,Product B,1
430,2027-03-06,West,18-25,Male,Product A,2
431,2027-03-07,North,36-50,Female,Product A,5
432,2027-03-08,South,50+,Female,Product C,2
433,2027-03-09,North,18-25,Male,Product B,1
434,2027-03-10,West,18-25,Other,Product B,5
435,2027-03-11,West,50+,Other,Product B,2
436,2027-03-12,West,18-25,Male,Product A,3
437,2027-03-13,West,26-35,Other,Product A,1
438,2027-03-14,West,18-25,Male,Product B,1
439,2027-03-15,East,26-35,Male,Product A,1
440,2027-03-16,East,26-35,Male,Product A,3
441,2027-03-17,North,50+,Other,Product B,3
442,2027-03-18,West,18-25,Male,Product A,4
443,2027-03-19,North,50+,Female,Product B,2
444,2027-03-20,West,18-25,Other,Product A,4
445,2027-03-21,West,18-25,Other,Product B,2
446,2027-03-22,East,36-50,Other,Product A,3
447,2027-03-23,East,18-25,Other,Product B,3
448,2027-03-24,South,50+,Female,Product A,4
449,2027-03-25,East,26-35,Other,Product A,5
450,2027-03-26,South,18-25,Other,Product A,4
451,2027-03-27,South,36-50,Male,Product B,2
452,2027-03-28,South,50+,Other,Product B,4
453,2027-03-29,South,18-25,Female,Product A,1
454,2027-03-30,South,50+,Female,Product B,2
455,2027-03-31,North,36-50,Female,Product C,2
456,2027-04-01,East,36-50,Female,Product B,5
457,2027-04-02,South,50+,Other,Product A,3
458,2027-04-03,West,18-25,Other,Product B,2
459,2027-04-04,East,26-35,Female,Product A,3
460,2027-04-05,East,36-50,Female,Product A,4
461,2027-04-06,South,18-25,Other,Product C,1
462,2027-04-07,North,18-25,Female,Product A,5
463,2027-04-08,South,26-35,Male,Product B,3
464,2027-04-09,North,36-50,Female,Product B,2
465,2027-04-10,West,36-50,Female,Product B,3
466,2027-04-11,East,18-25,Male,Product B,2
467,2027-04-12,West,18-25,Male,Product A,3
468,2027-04-13,North,26-35,Other,Product A,2
469,2027-04-14,North,26-35,Other,Product B,4
470,2027-04-15,West,36-50,Male,Product A,2
471,2027-04-16,North,50+,Male,Product A,2
472,2027-04-17,West,36-50,Other,Product A,1
473,2027-04-18,East,18-25,Female,Product A,2
474,2027-04-19,West,36-50,Male,Product A,1
475,2027-04-20,East,50+,Other,Product A,5
476,2027-04-21,West,26-35,Female,Product B,1
477,2027-04-22,North,50+,Male,Product B,4
478,2027-04-23,West,50+,Female,Product C,1
479,2027-04-24,North,50+,Other,Product A,5
480,2027-04-25,West,26-35,Male,Product A,4
481,2027-04-26,West,50+,Female,Product A,3
482,2027-04-27,South,50+,Male,Product B,3
483,2027-04-28,North,50+,Female,Product B,1
484,2027-04-29,South,18-25,Other,Product A,1
485,2027-04-30,North,50+,Other,Product C,5
486,2027-05-01,South,26-35,Male,Product A,5
487,2027-05-02,East,50+,Female,Product B,2
488,2027-05-03,West,50+,Male,Product B,5
489,2027-05-04,North,26-35,Male,Product C,2
490,2027-05-05,North,50+,Female,Product B,4
491,2027-05-06,West,26-35,Female,Product C,1
492,2027-05-07,North,50+,Female,Product A,4
493,2027-05-08,North,26-35,Other,Product C,5
494,2027-05-09,South,50+,Male,Product A,4
495,2027-05-10,North,50+,Male,Product C,4
496,2027-05-11,East,18-25,Other,Product B,4
497,2027-05-12,East,18-25,Female,Product C,5
498,2027-05-13,West,50+,Other,Product B,4
499,2027-05-14,North,50+,Other,Product B,2
500,2027-05-15,West,36-50,Other,Product B,5
